text,prediction
Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,spam
Only if you promise your getting out as SOON as you can. And you'll text me in the morning to let me know you made it in ok.,ham
Quite late lar... Ard 12 anyway i wun b drivin...,ham
Me sef dey laugh you. Meanwhile how's my darling anjie!,ham
Dear we got  &lt;#&gt;  dollars hi hi,ham
Huh i cant thk of more oredi how many pages do we have?,ham
"Sorry, I can't help you on this.",ham
"It's cool, we can last a little while. Getting more any time soon?",ham
"Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at",ham
"OH MR SHEFFIELD! You wanna play THAT game, okay. You're the boss and I'm the nanny. You give me a raise and I'll give YOU one!!",ham
"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",ham
Please CALL 08712402972 immediately as there is an urgent message waiting for you,spam
"Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened?",ham
Sorry I missed your call let's talk when you have the time. I'm on 07090201529,spam
How much i gave to you. Morning.,ham
Well she's in for a big surprise!,ham
I'm e person who's doing e sms survey...,ham
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08,spam
Thought praps you meant another one. Goodo! I'll look tomorrow,ham
URGENT We are trying to contact you Last weekends draw shows u have won a £1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,spam
"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget",ham
Oh is it? Send me the address,ham
Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,spam
What I'm saying is if you haven't explicitly told nora I know someone I'm probably just not gonna bother,ham
sports fans - get the latest sports news str* 2 ur mobile 1 wk FREE PLUS a FREE TONE Txt SPORT ON to 8007 www.getzed.co.uk 0870141701216+ norm 4txt/120p,spam
Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,ham
I'm meeting Darren...,ham
Yes I know the cheesy songs from frosty the snowman :),ham
S..antha num corrct dane,ham
What to think no one saying clearly. Ok leave no need to ask her. I will go if she come or not,ham
"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it...",ham
aathi..where are you dear..,ham
Hi msg me:)i'm in office..,ham
Then just eat a shit and wait for ur monkey face bitch.......... U asshole..................,ham
You are a big chic. Common. Declare,ham
"""Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?""",ham
Yep then is fine 7.30 or 8.30 for ice age.,ham
"Yo, you at jp and hungry like a mofo?",ham
Hope you are having a great day.,ham
And smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you ... *grins*,ham
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],spam
Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip,ham
"Aight, call me once you're close",ham
URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,spam
+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,spam
How are you with moneY...as in to you...money aint a thing....how are you sha!,ham
I plane to give on this month end.,ham
Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p,spam
What time do u get out?,ham
Ok.,ham
Oh god i am happy to see your message after 3 days,ham
Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,spam
Shall i ask one thing if you dont mistake me.,ham
Yup ok thanx...,ham
I meant middle left or right?,ham
You all ready for * big day tomorrow?,ham
Whos this am in class:-),ham
"Yes, i'm small kid.. And boost is the secret of my energy..",ham
Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...,ham
"Only just got this message, not ignoring you. Yes, i was. Shopping that is",ham
"Pls send me a comprehensive mail about who i'm paying, when and how much.",ham
"Found it, ENC  &lt;#&gt; , where you at?",ham
.Please charge my mobile when you get up in morning.,ham
Can you do online transaction?,ham
Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.,ham
Oh is it! Which brand?,ham
I am not having her number sir,ham
You dont know you jabo me abi.,ham
I'm serious. You are in the money base,ham
Then ur sis how?,ham
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.",spam
"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday",ham
How much you got for cleaning,ham
Si si. I think ill go make those oreo truffles.,ham
(That said can you text him one more time?),ham
THANX 4 PUTTIN DA FONE DOWN ON ME!!,ham
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,ham
Am also doing in cbe only. But have to pay.,ham
"Alright we're hooked up, where you guys at",ham
Join the UK's horniest Dogging service and u can have sex 2nite!. Just sign up and follow the instructions. Txt ENTRY to 69888 now! Nyt.EC2A.3LP.msg@150p,spam
Have you been practising your curtsey?,ham
Me fine..absolutly fine,ham
Its not the same here. Still looking for a job. How much do Ta's earn there.,ham
Dont think so. It turns off like randomlly within 5min of opening,ham
Okey dokey swashbuckling stuff what oh.,ham
NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;,ham
Are you this much buzy,ham
"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",ham
Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp £1.50/msg,spam
You do what all you like,ham
Thank u. IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE,ham
"Hi, this is Mandy Sullivan calling from HOTMIX FM...you are chosen to receive £5000.00 in our Easter Prize draw.....Please telephone [phone] to claim before 29/03/05 or your prize will be transferred to someone else....",spam
Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU,spam
"Goodmorning, today i am late for  &lt;DECIMAL&gt; min.",ham
"I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep!",ham
I think u have the wrong number.,ham
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,spam
"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",spam
RCT' THNQ Adrian for U text. Rgds Vatian,spam
Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,ham
Yes its possible but dint try. Pls dont tell to any one k,ham
"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy",spam
Your board is working fine. The issue of overheating is also reslove. But still software inst is pending. I will come around 8'o clock.,ham
Hope you are having a good week. Just checking in,ham
Dont show yourself. How far. Put new pictures up on facebook.,ham
1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),ham
I'm done. C ü there.,ham
Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a,spam
DO U WANT 2 MEET UP 2MORRO,ham
This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,ham
No rushing. I'm not working. I'm in school so if we rush we go hungry.,ham
"Almost there, see u in a sec",ham
We not watching movie already. Xy wants 2 shop so i'm shopping w her now.,ham
Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,ham
I can send you a pic if you like :),ham
Ok lor...,ham
Boo what time u get out? U were supposed to take me shopping today. :(,ham
Wah... Okie okie... Muz make use of e unlimited... Haha...,ham
"Fyi I'm taking a quick shower, be at epsilon in like  &lt;#&gt;  min",ham
No da. . Vijay going to talk in jaya tv,ham
Good morning princess! Have a great day!,ham
"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic",spam
I like you peoples very much:) but am very shy pa.,ham
This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email],spam
"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone",ham
"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",spam
I am on the way to ur home,ham
UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise of£2000 CASH 18+only. To opt out txt X to 07786200117,spam
I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay,ham
"Okay, good, no problem, and thanx!",ham
Hi juan. Im coming home on fri hey. Of course i expect a welcome party and lots of presents. Ill phone u when i get back. Loads of love nicky x x x x x x x x x,ham
";-( oh well, c u later",ham
"K, I'll work something out",ham
R we going with the  &lt;#&gt;  bus?,ham
Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.,ham
URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only,spam
We'll you pay over like  &lt;#&gt; yrs so its not too difficult,ham
Hi.:)technical support.providing assistance to us customer through call and email:),ham
Ok i shall talk to him,ham
R u still working now?,ham
Can u get pic msgs to your phone?,ham
You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,spam
Is toshiba portege m100 gd?,ham
Please tell me not all of my car keys are in your purse,ham
Lol ok your forgiven :),ham
Have you finished work yet? :),ham
X course it 2yrs. Just so her messages on messenger lik you r sending me,ham
"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",spam
Ok i also wan 2 watch e 9 pm show...,ham
"Oh ! A half hour is much longer in Syria than Canada, eh ? Wow you must get SO much more work done in a day than us with all that extra time ! *grins*",ham
"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING",ham
"It‘s £6 to get in, is that ok?",ham
Congrats kano..whr s the treat maga?,ham
Hey mr whats the name of that bill brison book the one about language and words,ham
Stop the story. I've told him i've returned it and he's saying i should not re order it.,ham
"""Are you comingdown later?""",ham
"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea",ham
Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,ham
Yup... I havent been there before... You want to go for the yoga? I can call up to book,ham
what is your account number?,ham
Mm i had my food da from out,ham
You are right though. I can't give you the space you want and need. This is really starting to become an issue. I was going to suggest setting a definite move out--if i'm still there-- after greece. But maybe you are ready and should do it now.,ham
Wat would u like 4 ur birthday?,ham
Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,ham
"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL",ham
Ah you see. You have to be in the lingo. I will let you know wot on earth it is when has finished making it!,ham
Nope thats fine. I might have a nap tho!,ham
"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)",ham
U still going to the mall?,ham
Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL,ham
"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always",ham
CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES,ham
"What part of ""don't initiate"" don't you understand",ham
Lol enjoy role playing much?,ham
"How is my boy? No sweet words left for me this morning ... *sighs* ... How goes you day, my love ? Did you start your studying?",ham
Great. So should i send you my account number.,ham
I'm in town now so i'll jus take mrt down later.,ham
Ok lor but not too early. Me still having project meeting now.,ham
Ok good then i later come find ü... C lucky i told ü to go earlier... Later pple take finish ü no more again...,ham
I like cheap! But i‘m happy to splash out on the wine if it makes you feel better..,ham
cool. We will have fun practicing making babies!,ham
Normally i use to drink more water daily:),ham
Apo all other are mokka players only,ham
Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,spam
I can take you at like noon,ham
Reading gud habit.. Nan bari hudgi yorge pataistha ertini kano:-),ham
PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,spam
How long does it take to get it.,ham
Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone],spam
Men like shorter ladies. Gaze up into his eyes.,ham
Want to finally have lunch today?,ham
What you thinked about me. First time you saw me in class.,ham
"Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date.",ham
"Come to me right now, Ahmad",ham
Is ur paper today in e morn or aft?,ham
Jos ask if u wana meet up?,ham
Thnx dude. u guys out 2nite?,ham
I'm not. She lip synced with shangela.,ham
Our Prasanth ettans mother passed away last night. Just pray for her and family.,ham
Well welp is sort of a semiobscure internet thing,ham
Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time.,ham
Aaooooright are you at work?,ham
Ok how you dear. Did you call chechi,ham
Lol I know! Hey someone did a great inpersonation of flea on the forums. I love it!,ham
"Hello, As per request from  &lt;#&gt;  Rs.5 has been transfered to you",ham
Pls she needs to dat slowly or she will vomit more.,ham
"Em, its olowoyey@ usc.edu have a great time in argentina. Not sad about secretary, everything is a blessing",ham
"Not really dude, have no friends i'm afraid :(",ham
Do u knw dis no. &lt;#&gt; ?,ham
We left already we at orchard now.,ham
Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan?,ham
They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?,ham
Thats cool. I want to please you...,ham
Dear we are going to our rubber place,ham
"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",spam
"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",ham
I uploaded mine to Facebook,ham
"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",spam
Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,ham
Thankyou so much for the call. I appreciate your care.,ham
I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.,ham
"If i let you do this, i want you in the house by 8am.",ham
Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,spam
I know you are. Can you pls open the back?,ham
o turns out i had stereo love on mi phone under the unknown album.,ham
You do your studies alone without anyones help. If you cant no need to study.,ham
Call from 08702490080 - tells u 2 call 09066358152 to claim £5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,spam
This pain couldn't have come at a worse time.,ham
"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONT LIKE ME LIKE THAT SO DONT WORRY.",ham
They don't put that stuff on the roads to keep it from getting slippery over there?,ham
"Sorry, I'll call later",ham
Gud ni8.swt drms.take care,ham
"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply.",spam
"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?""",ham
No problem. We will be spending a lot of quality time together...,ham
Don know. I did't msg him recently.,ham
You sure your neighbors didnt pick it up,ham
"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied ""Boost is d secret of my energy"" n instantly d girl shouted ""our energy"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8",ham
Dear umma she called me now :-),ham
Gr8. So how do you handle the victoria island traffic. Plus when's the album due,ham
Oh yeah clearly it's my fault,ham
I wont. So wat's wit the guys,ham
on hen night. Going with a swing,ham
We have all rounder:)so not required:),ham
Hey i booked the kb on sat already... what other lessons are we going for ah? Keep your sat night free we need to meet and confirm our lodging,ham
"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE",spam
"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply.",spam
"Night sweet, sleep well! I've just been to see The Exorcism of Emily Rose and may never sleep again! Hugs and snogs!",ham
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",ham
Gudnite....tc...practice going on,ham
Nothing lor... A bit bored too... Then y dun u go home early 2 sleep today...,ham
U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...,ham
FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!,spam
Mm yes dear look how i am hugging you both. :-P,ham
"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",ham
I cant pick the phone right now. Pls send a message,ham
"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468",spam
"Oops - am at my mum's in somerset... Bit far! Back tomo, see you soon x",ham
"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL",ham
That sucks. I'll go over so u can do my hair. You'll do it free right?,ham
HEY MATE! HOWS U HONEY?DID U AVE GOOD HOLIDAY? GIMMI DE GOSS!x,ham
I'm in a movie... Collect car oredi...,ham
Sexy Singles are waiting for you! Text your AGE followed by your GENDER as wither M or F E.G.23F. For gay men text your AGE followed by a G. e.g.23G.,spam
"Urgh, coach hot, smells of chip fat! Thanks again, especially for the duvet (not a predictive text word).",ham
Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.,ham
"Velly good, yes please!",ham
Call me when you get the chance plz &lt;3,ham
I have a sore throat. It's scratches when I talk,ham
WINNER! As a valued network customer you hvae been selected to receive a £900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,spam
"Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you.",ham
"Oh yes, why is it like torture watching england?",ham
